site_id,tanggal_pengisian,jumlah_pengisian_liter
BKG675,01-Jan-25,500
TBH111,01-Jan-25,500
TBH708,01-Jan-25,500
OKI407,01-Jan-25,500
LIW102,01-Jan-25,450
SKY135,01-Jan-25,500
PBI060,01-Jan-25,641
NTG034,01-Jan-25,400
MME177,01-Jan-25,350
MME076,01-Jan-25,325
MME179,01-Jan-25,350
LBJ013,01-Jan-25,1600
TRG789,01-Jan-25,300
PBU083,01-Jan-25,500
SLY030,01-Jan-25,300
UPX147,01-Jan-25,200
TKA034,01-Jan-25,200
WTG029,01-Jan-25,200
SAA083,02-Jan-25,400
TRG166,02-Jan-25,300
PBU083,03-Jan-25, 
OKI444,04-Jan-25,500
WTG029,04-Jan-25,200
KKP068,05-Jan-25,300
KSN055,05-Jan-25,300
KKP066,06-Jan-25,300
TKA034,06-Jan-25,200
TRG789,07-Jan-25,300
UPX147,07-Jan-25,200
WTG029,07-Jan-25,200
BKG675,08-Jan-25,900
TBH708,08-Jan-25,400
OKI407,08-Jan-25,251
LIW102,08-Jan-25,450
SKY135,08-Jan-25,500
NTG034,08-Jan-25,400
MME177,08-Jan-25,350
MME076,08-Jan-25,325
MME179,08-Jan-25,350
SAA083,08-Jan-25,400
TRG166,08-Jan-25,300
BNT025,08-Jan-25,600
KSN039,08-Jan-25,300
PBU083,08-Jan-25,500
SLY030,08-Jan-25,300
TIM288,08-Jan-25,500
KKP068,09-Jan-25,300
KSN055,09-Jan-25,300
TKA034,11-Jan-25,200
WTG029,11-Jan-25,200
KKP066,12-Jan-25,300
UPX147,12-Jan-25,200
SKY135,14-Jan-25,525
PBI060,14-Jan-25,640
TRG789,14-Jan-25,300
KSN055,14-Jan-25,300
BKG675,15-Jan-25,400
TBH111,15-Jan-25,500
OKI407,15-Jan-25,500
NTG034,15-Jan-25,400
MME177,15-Jan-25,350
MME076,15-Jan-25,325
MME179,15-Jan-25,350
TRG166,15-Jan-25,300
KKP068,15-Jan-25,300
SLY030,15-Jan-25,300
WTG029,15-Jan-25,200
PBU083,16-Jan-25,320
UPX147,16-Jan-25,200
TKA034,16-Jan-25,200
OKI444,17-Jan-25,500
LIW102,18-Jan-25,442
KKP066,19-Jan-25,300
WTG029,19-Jan-25,200
TRG166,20-Jan-25,300
TRG789,20-Jan-25,300
KKP068,20-Jan-25,300
BNT025,20-Jan-25,600
KSN055,20-Jan-25,400
UPX147,20-Jan-25,200
TBH111,21-Jan-25,545
TBH708,21-Jan-25,400
OKI407,21-Jan-25,200
SLY030,21-Jan-25,200
TKA034,21-Jan-25,200
SKY135,22-Jan-25,300
NTG034,22-Jan-25,400
MME177,22-Jan-25,350
MME076,22-Jan-25,325
MME179,22-Jan-25,350
PBU083,22-Jan-25,340
WTG029,23-Jan-25,200
TRG166,24-Jan-25,300
KKP066,24-Jan-25,300
KSN039,24-Jan-25,250
UPX147,24-Jan-25,200
LIW102,25-Jan-25,400
PBI060,25-Jan-25,300
KKP068,25-Jan-25,150
TIM288,26-Jan-25,500
SLY030,27-Jan-25,200
TKA034,27-Jan-25,200
WTG029,27-Jan-25,200
SAA083,28-Jan-25,500
KSN055,28-Jan-25,100
UPX147,28-Jan-25,200
TIM065,28-Jan-25,500
TRG166,29-Jan-25,300
PBU083,29-Jan-25,200
LIW102,30-Jan-25,450
KKP068,30-Jan-25,300
BNT025,30-Jan-25,600
KKP066,30-Jan-25,300
KSN055,30-Jan-25,300
PBI060,31-Jan-25,641
KSN039,31-Jan-25,300
OKI407,01-Feb-25,500
OKI444,01-Feb-25,500
SKY135,01-Feb-25,500
NTG034,01-Feb-25,400
MME177,01-Feb-25,350
MME076,01-Feb-25,325
MME179,01-Feb-25,350
LBJ013,01-Feb-25,1600
TRG789,01-Feb-25,300
PBU083,01-Feb-25,350
SLY030,01-Feb-25,1000
UPX147,01-Feb-25,1200
TKA034,01-Feb-25,1030
WTG029,01-Feb-25,1450
BKG675,02-Feb-25,900
TBH111,02-Feb-25,600
TBH708,02-Feb-25,700
TRG166,04-Feb-25,300
KKP068,04-Feb-25,200
KKP066,05-Feb-25,300
KSN055,05-Feb-25,300
KSN039,06-Feb-25,300
KKP068,07-Feb-25,200
PBU083,07-Feb-25,350
OKI407,08-Feb-25,251
LIW102,08-Feb-25,450
SKY135,08-Feb-25,500
NTG034,08-Feb-25,400
MME177,08-Feb-25,350
MME076,08-Feb-25,325
MME179,08-Feb-25,350
TRG789,08-Feb-25,300
TRG166,09-Feb-25,300
BNT025,09-Feb-25,600
TRG789,11-Feb-25,300
KKP066,11-Feb-25,300
BKG675,13-Feb-25,900
TBH111,13-Feb-25,945
TBH708,13-Feb-25,600
PBI060,13-Feb-25,640
STA091,13-Feb-25,500
TRG166,13-Feb-25,300
KSN039,13-Feb-25,250
PBU083,13-Feb-25,350
SKY135,14-Feb-25,525
OKI407,15-Feb-25,500
OKI444,15-Feb-25,500
LIW102,15-Feb-25,442
NTG034,15-Feb-25,400
MME177,15-Feb-25,350
MME076,15-Feb-25,325
MME179,15-Feb-25,350
TIM288,15-Feb-25,500
TIM065,16-Feb-25,500
SAA083,17-Feb-25,300
KKP068,17-Feb-25,300
KKP066,17-Feb-25,300
